
______________ 指令统计：______________
tot: 849616
ADD, 59005, 6.9449%
AND, 16674, 1.96253%
BSF, 874, 0.10287%
BSR, 2, 0.0002354%
BT, 185, 0.0217745%
CALL_NEAR, 9028, 1.0626%
CDQE, 1726, 0.203151%
CMOVB, 1287, 0.15148%
CMOVBE, 337, 0.039665%
CMOVL, 1, 0.0001177%
CMOVNB, 361, 0.0424898%
CMOVNBE, 5, 0.000588501%
CMOVNL, 1, 0.0001177%
CMOVNZ, 241, 0.0283658%
CMOVS, 1, 0.0001177%
CMOVZ, 223, 0.0262472%
CMP, 74900, 8.81575%
CMPXCHG, 180, 0.021186%
CMPXCHG_LOCK, 8, 0.000941602%
CPUID, 26, 0.00306021%
DEC, 354, 0.0416659%
DEC_LOCK, 8, 0.000941602%
DIV, 1653, 0.194558%
IDIV, 2, 0.0002354%
IMUL, 2129, 0.250584%
INC, 11137, 1.31083%
JB, 6650, 0.782707%
JBE, 5936, 0.698669%
JL, 263, 0.0309552%
JLE, 973, 0.114522%
JMP, 19665, 2.31458%
JNB, 4871, 0.573318%
JNBE, 12667, 1.49091%
JNL, 473, 0.0556722%
JNLE, 2647, 0.311553%
JNS, 1794, 0.211154%
JNZ, 53814, 6.33392%
JS, 80, 0.00941602%
JZ, 50911, 5.99224%
LDDQU, 49, 0.00576731%
LEA, 33413, 3.93272%
LEAVE, 58, 0.00682661%
MOV, 266260, 31.3389%
MOVD, 29, 0.00341331%
MOVDQA, 193, 0.0227161%
MOVDQU, 846, 0.0995744%
MOVHPD, 176, 0.0207152%
MOVLPD, 176, 0.0207152%
MOVQ, 50, 0.00588501%
MOVSX, 170, 0.020009%
MOVSXD, 6195, 0.729153%
MOVZX, 29525, 3.4751%
MUL, 10, 0.001177%
NEG, 180, 0.021186%
NOP, 1684, 0.198207%
NOT, 32, 0.00376641%
OR, 968, 0.113934%
PCMPEQB, 1298, 0.152775%
PCMPISTRI, 32, 0.00376641%
PMOVMSKB, 1191, 0.140181%
POP, 20677, 2.43369%
PSHUFD, 79, 0.00929832%
PSLLDQ, 18, 0.0021186%
PSRLDQ, 1, 0.0001177%
PSUBB, 107, 0.0125939%
PUNPCKLBW, 158, 0.0185966%
PUSH, 20851, 2.45417%
PXOR, 1663, 0.195735%
RDTSC, 19, 0.0022363%
REP_STOSQ, 5087, 0.598741%
RET_NEAR, 9023, 1.06201%
ROL, 115, 0.0135355%
ROR, 26, 0.00306021%
SAR, 1625, 0.191263%
SBB, 124, 0.0145948%
SETB, 215, 0.0253055%
SETNBE, 24, 0.00282481%
SETNZ, 6367, 0.749397%
SETS, 27, 0.00317791%
SETZ, 550, 0.0647351%
SHL, 3308, 0.389352%
SHR, 5596, 0.65865%
SUB, 10769, 1.26751%
SYSCALL, 143, 0.0168311%
TEST, 65481, 7.70713%
XCHG, 42, 0.00494341%
XGETBV, 2, 0.0002354%
XOR, 13892, 1.63509%

______________ 立即数统计：______________
tot: 136672
有效位数: 0, 20674, 15.1267%
有效位数: 1, 39408, 28.834%
有效位数: 2, 7148, 5.23004%
有效位数: 3, 12522, 9.16208%
有效位数: 4, 13826, 10.1162%
有效位数: 5, 10516, 7.69433%
有效位数: 6, 7412, 5.4232%
有效位数: 7, 6327, 4.62933%
有效位数: 8, 1476, 1.07996%
有效位数: 9, 525, 0.384131%
有效位数: 10, 738, 0.539979%
有效位数: 11, 204, 0.149262%
有效位数: 12, 436, 0.319012%
有效位数: 13, 626, 0.458031%
有效位数: 14, 448, 0.327792%
有效位数: 15, 557, 0.407545%
有效位数: 16, 218, 0.159506%
有效位数: 18, 1, 0.000731679%
有效位数: 20, 10, 0.00731679%
有效位数: 21, 3, 0.00219504%
有效位数: 23, 199, 0.145604%
有效位数: 24, 1334, 0.976059%
有效位数: 26, 15, 0.0109752%
有效位数: 27, 16, 0.0117069%
有效位数: 28, 24, 0.0175603%
有效位数: 29, 12, 0.00878015%
有效位数: 30, 44, 0.0321939%
有效位数: 31, 484, 0.354133%
有效位数: 32, 1672, 1.22337%
有效位数: 33, 1, 0.000731679%
有效位数: 57, 24, 0.0175603%
有效位数: 60, 2, 0.00146336%
有效位数: 61, 1, 0.000731679%
有效位数: 62, 259, 0.189505%
有效位数: 64, 9510, 6.95827%

______________ 寻址方式统计：______________
tot: 884502
寻址方式：立即数寻址, 次数: 136672, 占比: 15.4519%
寻址方式：寄存器寻址, 次数: 409203, 占比: 46.2637%
寻址方式：直接寻址, 次数: 1561, 占比: 0.176483%
寻址方式：比例变址寻址, 次数: 2509, 占比: 0.283662%
寻址方式：寄存器间接寻址, 次数: 125838, 占比: 14.227%
寻址方式：寄存器相对寻址, 次数: 181079, 占比: 20.4724%
寻址方式：基址变址寻址, 次数: 13678, 占比: 1.54641%
寻址方式：基址比例变址寻址, 次数: 8396, 占比: 0.949235%
寻址方式：相对基址变址寻址, 次数: 3823, 占比: 0.432221%
寻址方式：相对基址比例变址寻址, 次数: 1743, 占比: 0.19706%
