
______________ 指令统计：______________
tot: 4057320
ADC, 160134, 3.94679%
ADD, 383726, 9.45762%
AND, 56301, 1.38764%
BSF, 118, 0.00290832%
BSR, 4, 9.85872e-05%
BT, 1568, 0.0386462%
CALL_NEAR, 45805, 1.12895%
CDQE, 31, 0.000764051%
CMOVB, 6931, 0.170827%
CMOVBE, 2023, 0.0498605%
CMOVNB, 1018, 0.0250905%
CMOVNBE, 2150, 0.0529906%
CMOVNS, 128, 0.00315479%
CMOVNZ, 213, 0.00524977%
CMOVS, 1301, 0.0320655%
CMOVZ, 1611, 0.039706%
CMP, 261969, 6.4567%
CMPXCHG, 9553, 0.235451%
CPUID, 26, 0.000640817%
DEC, 16413, 0.404528%
DIV, 4519, 0.111379%
IDIV, 2, 4.92936e-05%
IMUL, 9782, 0.241095%
INC, 42118, 1.03807%
JB, 3515, 0.0866335%
JBE, 14834, 0.365611%
JL, 238, 0.00586594%
JLE, 4137, 0.101964%
JMP, 59011, 1.45443%
JNB, 16451, 0.405465%
JNBE, 34701, 0.855269%
JNL, 2910, 0.0717222%
JNLE, 1165, 0.0287135%
JNS, 8168, 0.201315%
JNZ, 252543, 6.22438%
JRCXZ, 734, 0.0180908%
JS, 17745, 0.437358%
JZ, 207291, 5.10906%
LDDQU, 24, 0.000591523%
LEA, 122135, 3.01024%
LEAVE, 1699, 0.0418749%
LFENCE, 3, 7.39404e-05%
MOV, 1288401, 31.755%
MOVAPS, 217, 0.00534836%
MOVD, 24, 0.000591523%
MOVDQA, 4952, 0.122051%
MOVDQU, 121, 0.00298226%
MOVQ, 74, 0.00182386%
MOVSX, 2571, 0.063367%
MOVSXD, 2908, 0.0716729%
MOVZX, 146806, 3.6183%
MUL, 80781, 1.99099%
NEG, 3668, 0.0904045%
NOP, 11018, 0.271559%
NOT, 214, 0.00527442%
OR, 5826, 0.143592%
PALIGNR, 8, 0.000197174%
PCMPEQB, 254, 0.00626029%
PMINUB, 81, 0.00199639%
PMOVMSKB, 232, 0.00571806%
POP, 59279, 1.46104%
PSHUFD, 24, 0.000591523%
PSLLDQ, 19, 0.000468289%
PSUBB, 22, 0.00054223%
PTEST, 16, 0.000394349%
PUNPCKLBW, 48, 0.00118305%
PUNPCKLQDQ, 74, 0.00182386%
PUSH, 61131, 1.50668%
PXOR, 166, 0.00409137%
RCR, 622, 0.0153303%
RDTSC, 22, 0.00054223%
REP_STOSQ, 434, 0.0106967%
RET_NEAR, 45801, 1.12885%
ROL, 2442, 0.0601875%
ROR, 2386, 0.0588073%
SAR, 7222, 0.177999%
SBB, 6310, 0.155521%
SETB, 154, 0.00379561%
SETLE, 1, 2.46468e-05%
SETNLE, 7, 0.000172528%
SETNZ, 1332, 0.0328296%
SETZ, 8779, 0.216374%
SHL, 71372, 1.75909%
SHLD, 208, 0.00512654%
SHR, 34982, 0.862195%
SUB, 132587, 3.26785%
SYSCALL, 83, 0.00204569%
TEST, 246475, 6.07482%
XCHG, 94, 0.0023168%
XGETBV, 2, 4.92936e-05%
XOR, 72322, 1.78251%

______________ 立即数统计：______________
tot: 675243
有效位数: 0, 97507, 14.4403%
有效位数: 1, 174655, 25.8655%
有效位数: 2, 36518, 5.40813%
有效位数: 3, 128246, 18.9926%
有效位数: 4, 46961, 6.95468%
有效位数: 5, 45235, 6.69907%
有效位数: 6, 64459, 9.54604%
有效位数: 7, 8310, 1.23067%
有效位数: 8, 7217, 1.0688%
有效位数: 9, 2936, 0.434806%
有效位数: 10, 1392, 0.206148%
有效位数: 11, 2268, 0.335879%
有效位数: 12, 5690, 0.84266%
有效位数: 13, 1602, 0.237248%
有效位数: 14, 264, 0.039097%
有效位数: 15, 3323, 0.492119%
有效位数: 16, 3468, 0.513593%
有效位数: 17, 8, 0.00118476%
有效位数: 18, 2, 0.00029619%
有效位数: 19, 1, 0.000148095%
有效位数: 20, 12, 0.00177714%
有效位数: 21, 4, 0.000592379%
有效位数: 23, 2035, 0.301373%
有效位数: 24, 29, 0.00429475%
有效位数: 26, 16, 0.00236952%
有效位数: 27, 12, 0.00177714%
有效位数: 28, 24, 0.00355428%
有效位数: 29, 10, 0.00148095%
有效位数: 30, 13, 0.00192523%
有效位数: 31, 2375, 0.351725%
有效位数: 32, 5402, 0.800008%
有效位数: 57, 95, 0.014069%
有效位数: 62, 11, 0.00162904%
有效位数: 63, 14, 0.00207333%
有效位数: 64, 35129, 5.20242%

______________ 寻址方式统计：______________
tot: 6267545
寻址方式：立即数寻址, 次数: 675243, 占比: 10.7736%
寻址方式：寄存器寻址, 次数: 4552831, 占比: 72.6414%
寻址方式：直接寻址, 次数: 17053, 占比: 0.272084%
寻址方式：寄存器间接寻址, 次数: 326750, 占比: 5.21337%
寻址方式：寄存器相对寻址, 次数: 507731, 占比: 8.10095%
寻址方式：基址变址寻址, 次数: 14985, 占比: 0.239089%
寻址方式：基址比例变址寻址, 次数: 53084, 占比: 0.846966%
寻址方式：相对基址变址寻址, 次数: 8278, 占比: 0.132077%
寻址方式：相对基址比例变址寻址, 次数: 111590, 占比: 1.78044%
